2015/11/9,2015/11/10,2015/11/11,2015/11/12,2015/11/13,2015/11/14,2015/11/15,2015/11/16,2015/11/17,2015/11/18,2015/11/19,2015/11/20,2015/11/21,2015/11/22,2015/11/23,2015/11/24,2015/11/25,2015/11/26,2015/11/27,2015/11/28,2015/11/29,2015/11/30,2015/12/1,2015/12/2,2015/12/3,2015/12/4,2015/12/5,2015/12/6,2015/12/7,2015/12/8,2015/12/9,2015/12/10,2015/12/11,2015/12/12,2015/12/13,2015/12/14,2015/12/15,2015/12/16,2015/12/17,2015/12/18,2015/12/19,2015/12/20,2015/12/21,2015/12/22,2015/12/23,2015/12/24,2015/12/25,2015/12/26,2015/12/27,2015/12/28,2015/12/29,2015/12/30,2015/12/31,20160101,20160102,20160103,20160104,20160105,20160106,20160107,20160108,20160109,20160110,20160111,20160112,20160113,20160114,20160115,20160116,20160117,20160118,20160119,20160120,20160121,20160122,20160123,20160124,20160125,20160126,20160127,20160128,20160129,20160130,20160131,20160201,20160202,20160203,20160204,20160205,20160206,20160207,20160208,20160209,20160210,20160211,20160212,20160213,20160214,20160215,20160216,20160217,20160218,20160219,20160220,20160221,20160222,20160223,20160224,20160225,20160226,20160227,20160228,20160229,20160301,20160302,20160303,20160304,20160305,20160306,20160307,20160308,20160309,20160310,20160311,20160312,20160313,20160314,20160315,20160316,20160317,20160318,20160319,20160320,20160321,20160322,20160323,20160324,20160325,20160326,20160327,20160328,20160329,20160330,20160331,20160401,20160402,20160403,20160404,20160405,20160406,20160407,20160408,20160409,20160410,20160411,20160412,20160413,20160414,20160415,20160416,20160417,20160418,20160419,20160420,20160421,20160422,20160423,20160424,20160425,20160426,20160427,20160428,20160429,20160430,20160501,20160502,20160503,20160504,20160505,20160506,20160507,20160508,20160509,20160510,20160511,20160512,20160513,20160514,20160515,20160516,20160517,20160518,20160519,20160520,20160521,20160522,20160523,20160524,20160525,20160526,20160527,20160528,20160529,20160530,20160531,20160601,20160602,20160603,20160604,20160605,20160606,20160607,20160608,20160609,20160610,20160611,20160612,20160613,20160614,20160615,20160616,20160617,20160618,20160620,20160621,20160622,20160623,20160624,20160625,20160626,20160627,20160628,20160629,20160630,20160701,20160702,20160703,20160704,20160705,20160706,20160707,20160708,20160709,20160710,20160711,20160712,20160713,20160714,20160715,20160716,20160717,20160718,20160719,20160720,20160721,20160722,20160723,20160724,20160725,20160726,20160727,20160728,20160729,20160730,20160731,20160801,20160802,20160803,20160804,20160805,20160806,20160807,20160808,20160809,20160810,20160811,20160812,20160813,20160814,20160815,20160816,20160817,20160818,20160819,20160820,20160821,20160822,20160823,20160824,20160825,20160826,20160827,20160828,20160829,20160830,20160831,20160901,20160902,20160903,20160905,20160906,20160907,20160908,20160909,20160910,20160911,20160912,20160913,20160914,20160915,20160916,20160917,20160918,20160919,20160920,20160921,20160922,20160923,20160924,20160925,20160926,20160927,20160928,20160929,20160930,20161001,20161002,20161003,20161004,20161005,20161006,20161007,20161008,20161009,20161010,20161011,20161012,20161013,20161014,20161015,20161016,20161017,20161018,20161019,20161020,20161021,20161022,20161023,20161024,20161025,20161026,20161027,20161028,20161029,20161030,20161031,20161101,20161102,20161103,20161104,20161105,20161106,20161108,20161109,20161201,20161202
1,1,1,2,2,1,1,1,1,1,2,2,1,1,3,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,3,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,3,2,2,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,3,2,2,1,1,1,1,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,2,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,2,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,1,1
815,882,898,976,915,597,860,877,783,864,971,901,566,807,910,874,927,724,713,609,822,823,853,822,907,787,533,830,756,822,741,898,840,555,942,841,823,944,1056,953,590,916,1001,1049,1012,894,695,510,665,686,804,748,579,1855,1490,746,495,822,788,849,908,1014,698,430,848,871,780,833,870,825,467,731,818,768,857,936,721,501,692,715,769,777,892,744,449,693,1042,746,886,848,848,485,760,742,769,823,928,915,614,767,831,857,927,975,889,498,698,780,748,789,806,773,487,735,853,833,887,826,932,494,801,806,785,1006,857,1222,818,1176,1223,1196,1239,1427,1541,875,1110,1332,1404,1436,1755,1328,942,1345,1335,1312,1534,1460,1315,851,1254,1166,1278,1600,1447,1088,884,1418,1155,1196,1328,1678,1156,1275,1097,1188,1328,1326,1559,1365,1005,1153,1138,1392,1762,1817,1352,933,1080,1162,1213,1279,1556,1444,848,1555,1294,1253,1281,1859,1487,1088,1273,1341,1879,1374,2007,1264,860,1170,1260,1305,1415,1660,1347,1125,910,1322,1262,1363,1967,1444,961,1307,1306,1342,1582,2006,1614,1055,1180,1548,1407,1750,1540,1133,1254,1246,1240,1281,1522,1598,1809,1627,1358,1413,1555,1689,1297,1210,1749,1361,1354,1463,1843,1458,1061,1298,1381,1510,1464,1868,1570,1289,1502,1362,1476,1757,1580,2482,1434,1431,1502,1490,1543,1764,1658,1229,1276,1268,1349,1824,1602,1599,1055,1359,1482,1420,1653,2532,1481,1178,1218,1283,1393,1949,1909,1398,1424,1226,1428,1372,1701,1665,1361,1091,1147,1244,1295,1509,1618,1454,830,1192,1253,1473,1579,1445,912,1118,1153,1222,1435,1580,1691,847,1283,1438,1155,1177,1494,1399,862,1058,1243,1128,1380,1665,1518,977,1060,1177,1089,1226,1512,1276,836,1080,1289,1165,1137,1423,1018,797,1143,1145,1332,1264,1634,1453,817,1255,1152,1207,1158,1406,1492,798,1023,1090,1113,1261,1629,1551,820,998,849,823
634,668,654,769,680,518,628,578,636,649,685,674,452,668,813,726,779,512,668,422,590,618,652,630,719,603,427,575,501,640,454,680,614,467,658,630,640,734,771,733,486,740,636,743,752,716,456,398,517,595,629,685,435,1237,603,562,467,604,740,737,704,668,533,345,665,696,694,697,653,573,363,612,639,697,762,698,624,357,665,651,695,753,689,619,443,640,702,720,716,710,630,420,704,700,753,726,722,625,633,697,705,783,756,821,722,383,709,710,696,728,719,624,393,780,703,764,754,770,679,523,694,700,799,897,704,766,555,809,859,860,944,1043,866,527,912,918,908,1454,1070,853,581,850,905,777,998,913,823,568,885,879,969,929,855,735,514,888,885,858,883,1299,769,659,571,886,927,914,853,826,615,776,871,829,1120,1236,905,574,781,776,907,980,1434,888,515,929,904,859,879,1004,771,557,880,973,1380,989,1898,800,548,887,865,883,1003,896,828,712,506,920,922,1008,1671,888,592,932,982,938,1044,1767,910,654,854,987,956,954,1023,683,907,907,918,972,1085,981,1313,849,1013,1052,1135,1020,943,747,811,894,961,1084,1201,876,661,897,1027,975,1029,1075,979,765,991,1100,1150,1096,1030,1049,790,945,967,1206,1052,1046,1089,792,890,848,1021,1140,1090,1023,653,982,1010,947,1125,1734,838,652,931,966,954,1074,1051,947,906,834,974,874,968,1152,803,684,859,861,901,997,1085,869,584,796,930,892,1019,877,544,722,853,897,930,1047,822,545,816,803,773,875,925,795,645,714,802,891,904,983,854,655,770,787,902,875,898,961,583,817,765,874,911,997,654,525,770,763,917,941,941,1003,557,856,840,827,885,952,945,471,829,903,722,850,896,904,820,792,651,630
607,625,579,584,472,529,543,657,583,619,609,498,546,602,737,497,695,440,435,559,640,650,650,630,634,484,500,596,505,620,527,567,483,576,604,655,586,658,632,531,515,689,705,707,690,529,317,325,478,575,559,589,489,738,428,372,442,553,587,546,666,498,357,409,547,567,620,628,528,425,403,492,579,601,627,519,416,431,497,564,544,586,566,437,445,561,528,582,638,605,430,440,560,545,584,580,618,448,519,573,648,577,619,523,495,417,630,590,590,576,526,435,503,547,547,643,638,493,454,491,596,584,594,689,594,951.4375,438,745,675,760,809,725,662,419,681,730,659,759,741,595,423,712,734,699,790,722,613,669,642,636,639,712,640,575,490,607,635,625,685,1006,632,440,755,686,728,656,679,610,370,670,611,724,826,633,647,409,537,537,597,683,790,675,461,600,669,771,731,740,631,573,716,718,812,727,841,664,447,717,714,781,779,641,535,538,490,776,686,674,728,629,453,735,644,655,832,1147,676,546,686,714,517.9675293,719,702,541,744,701,742,711,734,836,515,781,806,810,854,767,692,518,586,748,820,763,920,744,578,762,853,862,928,901,725,535,739,804,831,855,721,865,641,794,791,1019,965,795,740,640,744,702,824,854,802,647,520,766,771,759,894,900,618,590,715,738,771,854,809,685,589,711,732,839,778,775,666,502,603,662,717,840,768,546,440,687,750,838,698,663,442,664,629,666,788,885,644,431,670,674,639,710,698,617,496,654,663,678,686,777,600,465,599,586,590,641,692,626,412,578,562,666,659,551,551,369,587,622,549,653,738,671,432,611,596,616,661,728,843,451,677,610,664,702,641,483,605,687,650,630
985,982,799,617,491,897,939,933,927,998,688,444,956,920,975,519,1101,604,492,912,812,937,1101,936,745,549,945,807,850,868,780,609,453,953,894,887,851,923,751,543,900,946,980,974,926,530,263,450,833,780,861,802,890,518,401,467,809,867,859,813,947,612,443,856,777,818,881,897,576,412,826,846,838,795,909,659,486,831,856,889,834,895,639,470,868,849,931,843,956,636,400,847,895,949,930,892,652,426,761,926,981,917,1041,699,419,830,895,895,890,938,611,448,890,922,998,960,1031,687,449,897,942,915,965,1109,641,693,457,611,735,611,698,577,499,497,620,688,624,661,581,429,586,591,575,628,711,495,382,594,565,638,548,690,497,415,447,578,566,629,646,493,389,581,557,723,623,612,540,447,483,581,588,579,597,581,507,561,585,654,625,655,496,438,523,668,749,748,794,587,392,556,710,713,639,822,572,575,533,674,688,740,711,579,498,484,531,773,773,720,572,464,555,708,666,655,744,646,456,578,610,684,718,718,582,552,677,718,749,712,539,561,578,650,652,764,805,698,526,419,498,616,712,754,616,563,545,619,683,631,862,703,559,611,710,760,775,776,628,558,775,782,755,793,835,660,542,656,669,652,773,744,562,492,593,694,694,705,780,659,537,563,688,703,719,774,644,558,581,667,696,690,806,734,506,561,671,706,738,756,721,519,501,573,730,693,672,535,504,636,664,715,702,612,525,472,586,609,631,671,617,540,540,585,607,682,673,579,445,493,619,626,609,711,576,445,536,626,642,618,688,668,411,514,629,624,626,637,630,469,551,572,549,636,676,579,606,570,603,636,636,652,579,401,553,712,1101,936
2405,2415,2083,964,666,2544,2264,2374,2345,2273,1247,795,2467,2355,2437,832,1425,891,677,2403,2296,2351,2273,2109,1174,804,2309,2028,2057,2290,1581,994,594,2312,2252,2151,2181,1991,955,660,2190,2258,2379,2111,1710,686,381,817,1796,1765,1743,1624,2527,600,437,558,2088,2451,2147,2126,1966,1027,590,2227,2060,2192,2161,1997,987,607,1991,2137,2203,2164,1981,1127,729,2248,2197,2204,2142,2062,1062,621,2285,2118,1989,2088,2020,872,579,2218,2227,2163,2190,2057,985,651,1886,2207,2277,2247,2033,1012,624,2256,2221,2254,2198,2126,933,612,2174,2177,2269,2167,2055,1043,573,2367,2208,2196,2261,2211,919,590,950,1027,1068,1099,1100,733,432,924,982,1022,1016,1019,703,405,973,955,939,921,1012,701,477,903,916,932,998,1045,652,435,982,943,983,949,1022,824,466,934,943,566.4786377,937,963,684,435,961,999,988,998,1073,755,538,1007,1032,1045,950,1140,827,388,963,950,970,1154,1137,831,439,924,1049,1105,995,1094,650,493,997,1088,1111,1183,1148,698,476,506,1019,1295,1049,1060,842,523,1058,1023,1050,1002,1162,728,550,1021,984,1029,1002,1040,678,1027,1019,1064,1101,1057,829,527,1087,1055,1099,1109,1230,1008,513,512,948,1018,1058,1041,740,576,1007,989,1034,1080,1290,919,563,999,1087,1071,1152,1162,808,596,1163,1235,1174,1162,1138,855,583,1148,1118,965,1190,1255,870,523,1122,1128,1165,1151,1203,924,554,1221,1116,1020,1158,1194,870,539,1126,1184,1139,1129,1129,906,583,1107,1133,1041,1161,1104,725,537,1041,1079,1170,1108,907,639,1045,992,1065,1062,1072,802,466,1017,1002,1005,963,1096,881,629,1029,1037,1040,1031,1025,750,452,1035,966,983,939,1010,706,480,873,1031,934,955,913,652,440,995,919,964,950,960,730,515,986,972,828,911,926,672,519,1010,1017,1005,992,965,698,437,867,1413,2273,2109
3892,3997,3498,1648,1103,3838,3677,3770,3797,3520,1776,1320,3825,3721,3835,1229,2203,1731,1342,4034,3805,3815,3942,3630,2125,1378,3831,3576,3591,3907,2970,2182,1270,3775,3788,3652,3497,3593,1780,1154,3539,3472,3461,3485,2697,1176,726,1529,3071,3104,2990,2907,3912,952,594,1074,3444,4022,3471,3613,3447,1813,1154,3674,3617,3479,3599,3391,1660,983,3302,3664,3627,3502,3356,1970,1283,3732,3607,3662,3540,3633,1834,1177,3739,3821,3342,3735,3650,1557,970,3662,3964,3892,3914,3444,1808,1012,3193,3923,3789,3737,3553,1902,1158,3970,3749,3900,3951,3772,1808,1079,3089,3812,3862,3979,3787,1846,1165,3877,4008,3925,3992,3894,1750,684,2600,2512,2489,2414,2443,1216,754,2506,2478,2505,2465,2236,970,580,2456,2546,2403,2411,2337,1157,709,2504,2370,2444,2352,2211,1003,621,2464,2388,2424,2313,2382,1353,732,2624,2494,2562,2550,2292,1188,665,2527,2467,2498,2625,2450,1122,710,2714,2530,2641,2545,2305,1326,679,2722,2527,2570,2596,2493,1411,758,2655,2551,2614,2584,2420,1191,737,2706,2694,2646,2588,2450,1098,688,916,2791,2720,2698,2658,1337,717.3599854,2717,2573,2674,2552,2572,1333,815,2794,2675,2668,2644,2573,1173,2946,2632,2711,2461,2416,1280,826,2841,2683,2674,2725,2526,1395,869,964,2232,2736,2538,2501,1373,854,2810,2579,2720,2753,2608,1609,854,2885,2808,2783,2788,2580,1344,932,2914,2715,2728,2740,2482,1415,731,2798,2671,2554,2771,2542,1375,803,2836,2569,2752,2839,2716,1429,901,2962,2850,2686,2733,2645,1512,952,2946,2718,2634,2794,2611,1328,834,2844,2644,2540,2680,2396,1245,757,2694,2747,2757,2676,1494,841,2732,2454,2649,2696,2657,1127,659.744873,2774,2612,2537,2464,2423,1225,837,2844,2672,2702,2487,2441,1201,712,2681,2501,2635,2656,2501,1046,718,2598,2700,2593,2556,2335,1029,649,2556,2427,2565,2380,2346,1290,802.5894165,2613,2538,2509,2541,2358,1008,639,2516,2431,2552,2454,2554,1098,748,2451,3092,3942,3630
4464,4621,4100,2564,1649,4574,4397,4733,4847,4542,2986,1561,4591,4622,4626,1797,3167,2308,1896,4734,4715,4671,4689,4357,2977,1754,4107,4205,4351,4502,3098,2679,1661,4256,4533,4454,4590,4205,2608,1461,4050,4150,4528,4307,3626,1809,1210,2132,3870,3998,3972,3771,4650,1409,1117,1505,3911,4760,4278,4212,4454,2769,1556,4469,4365,4161,4384,4215,2636,1403,3749,4406,4311,4334,4098,2633,1495,4486,4301,4319,4388,4217,2807,1720,4242,4479,4191,4430,4462,2861,1540,4604,4617,4570,4501,4346,3187,1591,3463,4467,4475,4682,4385,2837,1728,4686,4664,4600,4490,4292,2888,1539,4228,4271,4756,4915,4724,3169,1721,4614,4496,4588,4378,4633,3088,1033,3821,3879,3920,3826,3908,2169,1282,3932,3852,3961,3979,3727,1875,1074,3868,3918,4040,4041,3755,2468,1144,3719,3668,3685,3741,3529,1982,1222,3998,3946,3999,4017,3954,2405,1372,3970,4104,4116,4059,3938,2248,1034,4027,4180,3999,4041,3791,2138,1223,3990,4013,3868,4101,3993,2576,1142,3970,4019,4038,4126,4078,2578,1414,3936,3843,4059,4040,3973,2374,1328,3997,4183,4149,4163,4013,1623,1301,1482,4148,3970,4264,4375,2502,1275.291992,4198,4068,4295,4105,4130,2867,1564,4094,4121,4256,4121,3956,1988,4010,3970,4012,3756,3875,2376,1438,3995,3923,4006,3982,3985,2414,1423,1286,3421,3868,4158,3944,2412,1373,3991,4052,4143,4031,4098,2338,1424,3857,4123,4044,4125,3882,2564,1610,4229,4018,4258,4374,3980,2348,1425,4091,3913,3770,4100,4091,2437,1406,4010,3962,4109,4108,4267,2761,1548,4199,4025,4111,4060,3819,2676,1577,3867,4012,4009,4203,4161,2340,1358,3910,3845,4021,3795,3668,2111,1375,3865,3974,3330,4008,2456,1531,4062,3868,4108,4128,4054,1994,1268,4023,3990,4000,4183,3977,2150,1432,4097,3929,4180,4014,3913,1881,1107,4025,3854,4019,3933,3818,1862,1160,3859,3940,4023,3728,3624,1612,1014,3839,3729,3948,3651,3780,2152,1167,3879,3947,3868,3963,3714,1923,1139,3654,3840,3850,3868,3770,1623,1377,4022,4216,4689,4357
